track_name,artist_name,played_at,ms_playes,date,hour,day_name
Song C,BTS,2024-01-01 00:00:00,218357,2024-01-01,0,Monday
Song D,Arijit Singh,2024-01-01 01:00:00,283508,2024-01-01,1,Monday
Song B,Arijit Singh,2024-01-01 02:00:00,176421,2024-01-01,2,Monday
Song D,Coldplay,2024-01-01 03:00:00,61605,2024-01-01,3,Monday
Song D,Taylor Swift,2024-01-01 04:00:00,262230,2024-01-01,4,Monday
Song A,Taylor Swift,2024-01-01 05:00:00,132303,2024-01-01,5,Monday
Song B,Arijit Singh,2024-01-01 06:00:00,218211,2024-01-01,6,Monday
Song B,Coldplay,2024-01-01 07:00:00,268221,2024-01-01,7,Monday
Song B,Imagine Dragons,2024-01-01 08:00:00,247210,2024-01-01,8,Monday
Song D,Taylor Swift,2024-01-01 09:00:00,136125,2024-01-01,9,Monday
Song C,Imagine Dragons,2024-01-01 10:00:00,204990,2024-01-01,10,Monday
Song B,Taylor Swift,2024-01-01 11:00:00,276727,2024-01-01,11,Monday
Song E,Taylor Swift,2024-01-01 12:00:00,218518,2024-01-01,12,Monday
Song D,The Weeknd,2024-01-01 13:00:00,184040,2024-01-01,13,Monday
Song A,Taylor Swift,2024-01-01 14:00:00,204118,2024-01-01,14,Monday
Song C,BTS,2024-01-01 15:00:00,215890,2024-01-01,15,Monday
Song E,Coldplay,2024-01-01 16:00:00,291966,2024-01-01,16,Monday
Song E,Coldplay,2024-01-01 17:00:00,64324,2024-01-01,17,Monday
Song A,Imagine Dragons,2024-01-01 18:00:00,136323,2024-01-01,18,Monday
Song C,Taylor Swift,2024-01-01 19:00:00,69111,2024-01-01,19,Monday
Song D,BTS,2024-01-01 20:00:00,229182,2024-01-01,20,Monday
Song F,Imagine Dragons,2024-01-01 21:00:00,76389,2024-01-01,21,Monday
Song C,The Weeknd,2024-01-01 22:00:00,182177,2024-01-01,22,Monday
Song A,Imagine Dragons,2024-01-01 23:00:00,101427,2024-01-01,23,Monday
Song E,Imagine Dragons,2024-01-02 00:00:00,270651,2024-01-02,0,Tuesday
Song D,Taylor Swift,2024-01-02 01:00:00,219818,2024-01-02,1,Tuesday
Song C,The Weeknd,2024-01-02 02:00:00,182883,2024-01-02,2,Tuesday
Song F,Imagine Dragons,2024-01-02 03:00:00,278958,2024-01-02,3,Tuesday
Song F,BTS,2024-01-02 04:00:00,298213,2024-01-02,4,Tuesday
Song B,BTS,2024-01-02 05:00:00,191189,2024-01-02,5,Tuesday
Song B,Coldplay,2024-01-02 06:00:00,185808,2024-01-02,6,Tuesday
Song A,The Weeknd,2024-01-02 07:00:00,172221,2024-01-02,7,Tuesday
Song C,The Weeknd,2024-01-02 08:00:00,275543,2024-01-02,8,Tuesday
Song C,Coldplay,2024-01-02 09:00:00,73234,2024-01-02,9,Tuesday
Song E,Imagine Dragons,2024-01-02 10:00:00,294936,2024-01-02,10,Tuesday
Song E,The Weeknd,2024-01-02 11:00:00,113441,2024-01-02,11,Tuesday
